          1129.18396, 1880.25757, 3845.63892, 1987.495, 3227.73267, 0.,
          1002.0697, 1793.42944, 9300.8877, 0., 0., 0., 0., 0.,
          11.3137083, 43.9089966, 7111.26953, 3703.97681, 2326.61792,
          860.366821, 277.51059, 0., 0., 0., 0., 13638.7891, 2403.71411,
          93.3380966, 1301.24304, 0., 398.848877, 897.496765, 1792.14819,
          5700.70215, 0., 0., 0., 1142.28455, 885.503723, 545.052307,
          4054.17432, 1246.54919, 1778.12329, 2102.85474, 67.0074615,
          1801.92761, 1359.28894, 7008.80371, 4404.58643, 2756.95117,
          2296.92554, 0., 192.010422 ]
      - [ 1253.34338, 2703.59375, 3251.76025, 6040.87988, 143.61058, 0.,
          0., 0., 359.174316, 0., 841.490479, 3786.57178, 904.02887,
          46.043457, 742.693726, 763.525574, 716.719971, 1254.02649,
          668.875183, 3262.26465, 4764.10156, 68.1175461, 5.65685415, 0.,
          0., 2.82842708, 43.9317665, 6524.11523, 5319.84229, 1326.02673,
          1910.16406, 120.16655, 0., 0., 59.9332962, 2740.59375,
          4218.96729, 4514.27686, 2302.87305, 743.599976, 438.634247,
          600.243286, 533.014099, 1946.21985, 3780.05591, 365.568054, 0.,
          0., 0., 1007.53448, 4289.4248, 4111.25098, 0., 0., 0.,
          1394.09033, 1385.74414, 2372.57227, 5011.26709, 6181.53223,
          794.365173, 529.68103, 784.512573, 336.061401 ]
      - [ 2362.55054, 4919.65576, 2222.55151, 2010.37012, 0., 0., 0.,
          339.087006, 0., 209.976196, 0., 0., 0., 0., 0., 46.173584,
          505.832001, 2020.25793, 0., 0., 1287.75024, 285.727142,
          996.662048, 0., 0., 0., 342.344849, 1547.24072, 2002.62366,
          6234.40576, 1278.22693, 1752.09167, 0., 0., 5.83095169,
          3991.60034, 1531.46716, 1211.54004, 1038.50537, 2691.75049,
          535.213379, 1451.98267, 4343.59863, 467.249207, 0., 0., 0., 0.,
          34.9284973, 137.637207, 782.12146, 355.080261, 956.268799,
          2091.70898, 3459.90869, 1535.51379, 1740.00952, 654.01886,
          1041.99878, 2086.67383, 4555.04932, 134.848068, 12.7279224,
          711.606201 ]
      - [ 3456.20752, 7169.97314, 933.156311, 881.820068, 0., 0., 0., 0.,
          0., 3438.73975, 968.802368, 299.446167, 0., 0., 0., 0.,
          2026.67749, 733.064087, 0., 0., 2249.84863, 998.438782, 0.,
          624.323608, 1636.56592, 98.9949493, 0., 0., 3478.67065,
          2854.73535, 1953.94958, 2445.17969, 0., 0., 0., 0., 2561.26147,
          4971.41602, 1781.47937, 650.016296, 0., 691.892822, 1219.58704,
          2346.15991, 4245.94336, 0., 0., 0., 2137.56396, 0., 0., 0.,
          3729.13403, 1111.94006, 1477.64307, 1134.44751, 1855.13171,
          3670.17847, 1686.47314, 455.027466, 1192.18323, 853.070923,
          706.157227, 0. ]
      - [ 2007.42175, 7169.42773, 2030.07275, 3919.15137, 180.177689,
          332.785217, 0., 0., 288.530762, 125.992065, 379.586914,
          3781.77075, 587.71759, 0., 971.498596, 681.533569, 0.,
          468.73111, 1010.45428, 1481.64417, 6337.30225, 177.270569, 0.,
          0., 0., 35.3553391, 224.828827, 3375.07446, 5465.0874,
          4588.20898, 903.475952, 1413.84326, 476.29834, 225.077759,
          123.458496, 0., 6973.66406, 1637.44226, 5250.5, 3329.37866,
          2192.57007, 0., 0., 1651.02515, 2164.74219, 1195.69775,
          556.129456, 100.17984, 3280.04077, 1269.95557, 675.292542,
          1516.23828, 1771.5752, 0., 87.7291641, 2816.99658, 2776.08325,
          5798.23682, 3746.48511, 3672.89307, 494.094543, 120.880104,
          1716.13965, 1800.85669 ]
      - [ 2217.98218, 1878.1969, 3606.09473, 0., 2422.7168, 0.,
          2310.74976, 878.819092, 0., 158.417175, 0., 559.785645,
          811.677246, 568.626404, 872.725586, 700.671021, 693.214111,
          862.460632, 606.419006, 3029.40576, 0., 0., 0., 0., 0., 0., 0.,
          0., 7867.60693, 2604.0376, 101.82338, 1433.67798, 0.,
          570.659241, 187.88295, 5226.70752, 4881.82617, 2804.06763,
          962.242737, 0., 261.364716, 487.858765, 2441.44214, 5113.32324,
          507.897614, 888.721558, 0., 0., 1124.74854, 0., 554.966675,
          172.122055, 0., 118.5327, 5626.58398, 2219.14233, 1403.12512,
          1541.15247, 416.676056, 1978.98486, 4251.78711, 796.950867,
          484.57666, 0. ]
      - [ 0., 2429.65283, 2880.61377, 4666.7749, 2343.03613, 708.533691,
          0., 666.776794, 0., 376.324341, 832.153809, 2544.98169, 0., 0.,
          1737.20886, 1624.61877, 1442.60583, 2312.70752, 3007.26709, 0.,
          0., 0., 0., 0., 274., 0., 1561.94263, 2908.70581, 2354.08716,
          3434.25952, 812.117554, 0., 0., 0., 186.954544, 5377.08643,
          4431.07031, 2297.18066, 925.164978, 217.87764, 60.1664352,
          896.240845, 1061.86182, 4970.2085, 515.427979, 0., 0., 0.,
          440.477356, 3656.91089, 395.931152, 0., 0., 0., 850.535095,
          768.306396, 3218.2063, 6826.48242, 2434.65967, 0., 1251.35254,
          707.814941, 0., 1335.23413 ]
      - [ 1863.24011, 1274.64185, 6193.08496, 0., 0., 0., 650.429077, 0.,
          868.3349, 1166.85193, 0., 0., 0., 1301.6123, 4252.66064,
          579.439636, 873.024719, 333.684418, 895.485107, 1624.45752,
          1470.11694, 1140.45337, 285.524078, 0., 0., 0., 0., 0.,
          3785.20874, 1523.81763, 3958.62988, 1084.83215, 0., 0.,
          69.3552856, 5311.59033, 737.714966, 4283.6333, 2117.76904, 0.,
          1623.82263, 1032.99304, 3037.052, 3962.26904, 106., 0., 0., 0.,
          0., 1578.51929, 1291.37231, 0., 0., 68.0147018, 5903.47363,
          221.990845, 3180.66284, 2974.95996, 1923.11182, 2945.15894,
          538.014893, 279.460205, 2930.39111, 1609.29614 ]
      - [ 2388.38599, 1352.57446, 1136.93103, 1785.55566, 3193.09009, 0.,
          134.237411, 0., 1269.13989, 393.1539, 389.771729, 460.942505,
          2374.43945, 1246.6792, 1789.62317, 5.09901953, 1162.14624,
          1005.65851, 791.693848, 5996.38672, 1479.01172, 0., 0., 0., 0.,
          0., 0., 0., 8054.64111, 1685.2218, 1413.39075, 86.3712921, 0.,
          0., 133.892075, 3577.52881, 3111.14063, 2866.33618, 884.093445,
          0., 1115.46045, 80.6101685, 1790.88501, 3395.41479, 299.282471,
          0., 0., 0., 0., 375.587555, 796.157043, 1907.19324, 1805.2749,
          254.574158, 2655.96533, 106.920532, 1459.52039, 2221.19409,
          2199.79468, 5658.33301, 849.132507, 1145.12476, 0., 550.232666 ]
      - [ 3994.56055, 3015.77661, 407.533936, 51.9230194, 484.484955,
          567.543823, 0., 1700.73975, 2057.72778, 497.298706, 0., 0., 0.,
          0., 92.1303406, 2792.85181, 117.316956, 433.292053, 1426.59924,
          0., 0., 0., 369.670135, 1944.84424, 0., 0., 0., 0., 1014.57166,
          2444.69946, 3500.52124, 3657.52319, 0., 1240.24341, 2757.79199,
          2068.7998, 526.251404, 1260.73694, 837.347534, 1081.74939, 0.,
          2774.17285, 5535.01709, 503.626831, 0., 26.9072475, 252.733063,
          161.505417, 0., 614.706421, 325.358276, 0., 4051.01953,
          3285.60547, 1511.77966, 781.79364, 489.033691, 835.035583,
          2015.9104, 5583.66943, 423.709808, 0., 939.329834, 0. ]
      - [ 1820.26636, 7896.69678, 4727.97168, 709.779419, 0., 0.,
          419.15152, 0., 291.454956, 0., 2324.11084, 4584.41357, 0.,
          796.172119, 11.6619034, 981.077026, 1276.65796, 2020.7207, 0.,
          736.778076, 4626.38721, 2469.16333, 863.0047, 1799.30969, 226.,
          24.0416298, 1565.31873, 0., 6735.6001, 3273.54053, 2345.84351,
          1272.15991, 0., 67.0820389, 0., 4523.94434, 1802.36267,
          5321.04443, 4476.30176, 1262.44861, 281.185303, 1021.60126,
          3450.20605, 1696.63086, 1540.22168, 1952.63953, 947.605408, 0.,
          3875.69775, 1084.87817, 1373.86841, 2752.77026, 0., 0.,
          38.6055145, 6762.6665, 2615.94434, 3407.41846, 1618.44263,
          3858.71167, 2668.64404, 0., 321.810791, 3514.5603 ]
      - [ 0., 1189.3866, 2961.68628, 2689.3396, 973.386841, 1288.7832,
          147.851273, 1154.09058, 92.347168, 384.158813, 707.634094,
          656.227112, 421.715546, 0., 1584.49182, 1324.38623, 1037.13867,
          851.264832, 1741.17542, 0., 443.278687, 0., 0., 0., 0., 0., 0.,
          0., 3530.52661, 4608.83838, 919.471802, 335.281342, 0.,
          19.7989902, 3277.03003, 2965.97583, 1916.30151, 689.72937,
          906.193237, 144.201248, 1345.97583, 189.546173, 4348.92871,
          2590.39478, 655.312134, 0., 0., 0., 253.428497, 1053.8877,
          2088.09985, 0., 1008.39655, 3312.82104, 1994.67517, 709.365906,
          2091.64893, 3484.38696, 2848.9314, 1613.54785, 549.181213,
          1610.06787, 0., 1112.50537 ]
      - [ 1874.78662, 1826.28088, 4976.38574, 0., 0., 0., 0., 570.660645,
          0., 50.2195168, 0., 0., 0., 4997.32227, 1882.8562, 0.,
          476.548065, 60.8280182, 1303.33667, 3448.26392, 2450.96167, 0.,
          2.82842708, 0., 0., 0., 0., 1858.21973, 1782.08813, 3062.83374,
          1740.10767, 54.0370255, 0., 150.857864, 1643.84167, 1674.58911,
          870.15918, 3224.09424, 4618.41016, 2758.82568, 0., 2336.85889,
          2289.17114, 0., 0., 396.343292, 1417.12341, 0., 1732.64844,
          1735.2998, 1369.89783, 231.192566, 0., 0., 229.93808,
          5035.2666, 1897.07886, 2493.27002, 4919.9126, 1768.21362, 0.,
          0., 1730.8623, 1731.3175 ]
      - [ 4854.92188, 4423.43213, 1370.67542, 4603.9126, 780.759888,
          506.616211, 683.158813, 576.237793, 0., 1364.66638, 1798.01892,
          4039.60132, 502.907532, 0., 0., 1445.05994, 366.196808,
          984.465881, 508.93222, 1333.23145, 3124.96191, 4068.99268,
          267.881104, 0., 0., 193.376755, 1564.9353, 1070.53577,
          5169.08545, 5493.07715, 745.703613, 1838.3269, 0., 0., 0.,
          3733.66919, 5663.02246, 4549.46094, 3677.7312, 1657.78284,
          446.030945, 1007.4032, 457.138916, 1144.59619, 5182.55371,
          3305.53906, 0., 96.7987595, 952.573486, 468.881653, 1646.59741,
          967.389282, 3069.17432, 61.7413979, 1439.86877, 2187.98853,
          2850.1311, 3606.77148, 3166.20508, 4542.03857, 122.588745,
          639.179688, 3264.33838, 1556.06287 ]
      - [ 2430.89014, 1159.42712, 3463.35693, 5594.16406, 0., 0., 0., 0.,
          0., 0., 4.47213602, 2895.73022, 1470.41919, 956.581177,
          2543.3147, 2423.46582, 0., 1992.70374, 1877.37231, 4079.22144,
          6096.53027, 0., 0., 0., 0., 1.41421354, 0., 1151.06226,
          11157.5039, 2186.42114, 1073.92273, 1107.67334, 0., 30.1816711,
          107.08123, 5676.46094, 979.209229, 1901.35706, 4807.50488,
          3736.82959, 421.01474, 4295.9375, 7.6157732, 3.1622777,
          1509.26135, 941.426392, 0., 0., 762.070862, 1206.06665,
          1815.75513, 1979.37964, 1879.84302, 0., 6093.9541, 367.548645,
          3283.10791, 3039.80151, 1874.77612, 7218.52637, 2718.89111,
          987.046204, 3090.28076, 807.674438 ]
      - [ 5668.74072, 3183.54565, 4950.12109, 1623.12598, 0., 473.276367,
          0., 134.350296, 338.00592, 0., 679.41272, 443.055298, 0., 0.,
          0., 0., 718.155823, 1283.547, 704.19458, 1991.01917,
          2038.99072, 1508.69556, 0., 0., 0., 369.576935, 3833.94458,
          1583.59766, 3438.1377, 5362.19141, 1851.69934, 3747.94409, 0.,
          0., 176.776703, 5698.58105, 3914.88916, 5467.65918, 809.219116,
          1434.6449, 1342.04846, 1990.64587, 3075.23193, 2680.03296, 0.,
          0., 0., 0., 311.24588, 927.8125, 2281.93945, 2290.83423, 0.,
          328.466125, 2668.09717, 3175.76025, 1926.35547, 3318.99976,
          7852.70117, 2475.31006, 1609.62915, 2208.65039, 902.774597,
          2325.92139 ]
      - [ 1074.42224, 1313.09875, 945.417236, 874.563232, 2947.28662,
          183.05191, 742.872803, 850.779663, 0., 1491.98376, 798.2005,
          318.147766, 0., 0., 1125.90173, 4782.67578, 1153.39771,
          1610.63782, 106.216759, 0., 181.002762, 0., 0., 0., 0., 0., 0.,
          0., 0., 1211.57239, 4331.94043, 3765.50513, 0., 0., 0.,
          94.2214279, 6675.1001, 1037.19653, 1284.48083, 802.721863, 0.,
          177.207703, 1163.48352, 6934.54736, 0., 0., 0., 0., 780.518921,
          0., 394.770813, 0., 0., 0., 3273.60474, 6021.31592, 1860.35413,
          1223.98315, 697.230225, 166.433167, 1381.43579, 0., 178.891022,
          0. ]
      - [ 1282.16479, 4646.01123, 6549.35303, 0., 96.1353226, 849.140747,
          473.729889, 0., 575.667969, 1557.74146, 0., 0., 96.0832977, 0.,
          662.776001, 1311.21887, 645.206909, 210.120148, 1180.87134,
          4265.84766, 1596.27832, 42.5440941, 0., 0., 0., 0., 173.539627,
          0., 9983.80078, 4268.61084, 1214.31128, 280.65451, 0., 0.,
          2141.61987, 3523.13379, 1843.92395, 3970.48682, 1014.01678, 0.,
          926.805176, 3087.70435, 4005.79614, 3965.86084, 0., 0., 0., 0.,
          1169.34619, 365.800507, 1097.88623, 4000.7522, 2040.03186,
          3212.1106, 394.898407, 4767.04541, 858.834229, 1706.38171,
          2302.48315, 4627.60938, 3915.62988, 1880.41272, 0., 0. ]
      - [ 3568.43921, 2397.6687, 1856.11218, 4636.81885, 456.039459, 0.,
          0., 306.414764, 857.624634, 2442.05347, 2207.85547, 85.6154175,
          0., 0., 1.41421354, 234.170883, 259.918976, 363.184601,
          462.456482, 1672.00122, 971.800293, 852.814026, 841.371521,
          343.909882, 0., 396.648468, 0., 812.022156, 4090.09937,
          3353.93481, 972.984436, 3048.4458, 0., 9.89949417, 3857.06177,
          2767.76001, 379.359253, 1040.70093, 622.581238, 1366.60754, 4.,
          730.417419, 4151.79541, 4274.21875, 0., 0., 0., 0., 0., 0.,
          808.481262, 1256.71411, 2310.11426, 1704.03296, 2124.88696,
          1510.95923, 1526.25159, 415.889343, 1216.39124, 1698.70215,
          2867.13501, 423.249329, 566.6026, 636.602905 ]
      - [ 3847.14526, 3731.47412, 1386.2196, 992.592712, 1535.56921,
          358.798798, 921.695923, 79.762146, 2211.53394, 629.585938,
          282.34729, 0., 622.419312, 487.389587, 0., 0., 3028.87012,
          1054.33752, 1552.18457, 752.233948, 501.208527, 0., 986.512146,
          0., 286.876282, 241.830505, 4314.20313, 1542.17358, 2017.40784,
          551.541626, 1479.90784, 411.986176, 0., 4.2426405, 360.009064,
          6348.92822, 3179.97021, 1433.76709, 1899.23486, 1920.60852, 4.,
          464.4505, 929.309692, 4519.31982, 1415.55359, 856.154175,
          603.948669, 0., 4022.19775, 2629.85547, 1839.41418, 0., 0., 0.,
          0., 1376.40881, 4168.04395, 4486.28271, 3149.45532, 1333.78979,
          0., 0., 404.813538, 890.565002 ]
      - [ 4132.66504, 1364.6084, 2496.68335, 6130.62842, 1266.9895,
          807.148438, 0., 700.162842, 1298.40002, 787.904846, 1347.67578,
          1534.97363, 0., 103.711136, 331.400055, 1397.08496, 3734.93604,
          1209.75513, 102.956299, 193.829819, 3093.80933, 0., 1832.94763,
          712.819824, 554.134644, 1183.02344, 5254.19434, 1459.2832,
          3415.68652, 2817.31299, 2283.36255, 2652.16211, 0., 0.,
          104.95713, 8764.3418, 5868.5083, 2790.02588, 1442.44275,
          14.5602198, 1253.8197, 14.1421356, 1952.77454, 6350.90479,
          758.546387, 232.124969, 0., 0., 1800.80371, 2026.0791,
          1275.80908, 4287.5708, 0., 0., 63.5137787, 2941.89966,
          3121.02295, 2702.74316, 3319.86743, 7774.8208, 2067.16846,
          824.315491, 362.022095, 1254.58704 ]
      - [ 1187.52441, 5526.68994, 3890.396, 2215.28979, 1226.91345,
          431.372223, 242.470612, 0., 0., 867.186401, 655.381409,
          53.3666573, 237.608917, 0., 0., 666.658813, 492.49707,
          978.745483, 0., 838.005859, 4161.00879, 547.073181, 9.89949512,
          0., 0., 0., 0., 6548.09668, 4215.80664, 3358.94849, 2762.38794,
          271.016602, 0., 63.6396103, 5699.62549, 280.939362, 3532.95166,
          2675.3999, 2437.96533, 407.347168, 271.589508, 3281.06836,
          4277.30566, 867.41925, 0., 0., 0., 0., 1682.5387, 425.619537,
          1774.43689, 1774.86816, 348.46521, 0., 1656.56726, 4568.46045,
          41.0121918, 1780.29724, 5666.54443, 2616.375, 2922.4292,
          648.932983, 905.461182, 1188.68274 ]
      - [ 0., 3039.0603, 6939.84277, 166.306946, 156.86937, 756.260559,
          541.710266, 0., 1126.17212, 143.840195, 1479.77393, 620.627075,
          846.498657, 1619.24902, 895.75354, 1255.42102, 819.597595,
          639.881592, 404.728943, 1253.39978, 1731.90234, 2828.94971,
          2802.83154, 0., 0., 0., 99.2975311, 1950.45313, 2281.89429,
          6433.32373, 1873.7937, 950.210754, 0., 493.244354, 1644.87415,
          1826.07507, 4030.72217, 5167.55811, 1370.72021, 1566.25952, 0.,
          1239.87122, 2667.62964, 2532.71948, 1481.10376, 449.558746, 0.,
          0., 569.243652, 2018.98083, 2846.02954, 1413.56299, 0., 0.,
          1898.98145, 2999.06787, 1193.70886, 3285.73755, 2563.83691,
          3097.84058, 3179.88867, 828.136475, 1800.5946, 805.10498 ]
      - [ 3532.69897, 2898.6333, 5901.5918, 0., 926.041016, 1307.89587,
          350.473969, 1077.34424, 0., 270.351624, 3080.08057, 0., 0., 0.,
          0., 1850.23096, 970.815613, 2198.03418, 0., 146.054779,
          1219.31348, 306.414764, 2325.61475, 1463.10718, 881.613586,
          461.410889, 1003.8136, 3398.6311, 2314.44629, 2839.30444,
          3704.93921, 1155.77051, 0., 0., 1072.79431, 3625.76294,
          4619.76563, 2527.17188, 1074.22925, 0., 522.985107, 1217.58997,
          6408.60205, 354.17511, 0., 0., 0., 0., 2029.80981, 1339.84827,
          1437.79175, 1212.33118, 0., 344.815887, 2848.02808, 1856.19055,
          1723.91357, 2026.95801, 2309.08569, 4965.60498, 1626.85278, 0.,
          622.46283, 1525.9491 ]
      - [ 737.156799, 954.142822, 6787.58447, 776.595215, 0., 0., 0., 0.,
          0., 200.89798, 1548.78564, 0., 0., 0., 0., 390.10437, 30.,
          145.567535, 817.84967, 72.1248932, 87.4642792, 525.457886, 0.,
          397.454407, 0., 1453.09009, 0., 532.400208, 1858.46521,
          2778.19873, 2611.23828, 1008.76172, 0., 22.6274166, 96.0416565,
          5278.6748, 1173.45142, 479.547638, 162.758835, 425.205841,
          569.931335, 130.097961, 5655.04492, 1781.18506, 0., 0., 0., 0.,
          296.863617, 698.296509, 0., 0., 1424.52881, 1416.40344,
          1322.38818, 1500.70435, 1316.72021, 1380.66492, 1144.67468,
          848.110352, 1258.27222, 0., 447.877228, 1554.15247 ]
      - [ 1003.73755, 4951.73438, 4671.29297, 864.084473, 0., 1408.9386,
          0., 1194.69653, 0., 0., 1264.24463, 141.598022, 0., 0., 0.,
